player,first,last,name,position,week3-cur,week3-pred,week3-act,week3-diff,week3-pct,rank-cur,rank-pred,rank-act
RM-5050,Raheem,Mostert,Raheem Mostert,RB,25.1,336,132.1,204.37168022808643,0.6073963790639009,62.0,1.0,69.0
JG-0650,Jimmy,Garoppolo,Jimmy Garoppolo,QB,33.12,317,219.24,98.28000000000006,0.30952380952380965,31.0,2.0,21.0
TG-1950,Todd,Gurley,Todd Gurley,RB,22.8,296,165.60000000000005,130.56190301327092,0.4408463805941322,72.0,3.0,41.0
SB-0212,Saquon,Barkley,Saquon Barkley,RB,33.4,281,162.7,119.13333333333333,0.4227084565345949,29.0,4.0,45.0
MB-4075,Marquise,Brown,Marquise Brown,WR,39.3,275,65.1,210.0,0.7633587786259541,16.0,5.0,189.0
DP-2037,Dak,Prescott,Dak Prescott,QB,62.06,271,282.68,-10.729999999999905,-0.039455782312924806,3.0,6.0,5.0
RW-3850,Russell,Wilson,Russell Wilson,QB,41.84,268,291.7999999999999,-22.98771929824557,-0.08551588208036634,14.0,7.0,3.0
KM-3500,Kyler,Murray,Kyler Murray,QB,37.98,265,250.3,15.560000000000029,0.05852704430903495,22.0,8.0,9.0
TB-2300,Tom,Brady,Tom Brady,QB,51.3,257,214.38,42.90789114329354,0.1667699593347612,5.0,9.0,23.0
PR-0300,Philip,Rivers,Philip Rivers,QB,35.84,245,204.66,40.91728244474777,0.16661672463108926,23.0,10.0,26.0
DW-1725,Deshaun,Watson,Deshaun Watson,QB,43.58,244,280.40000000000003,-36.36764705882357,-0.1490279736293405,13.0,11.0,6.0
CK-0250,Case,Keenum,Case Keenum,QB,45.94,243,59.540000000000006,183.9117080185117,0.7554340428144678,9.0,12.0,198.0
AK-0050,Alvin,Kamara,Alvin Kamara,RB,22.9,238,146.61999999999995,91.39470588235297,0.3839876428792092,71.0,13.0,54.0
MR-2500,Matt,Ryan,Matt Ryan,QB,38.66,238,230.68000000000004,7.699109834677586,0.032297753943359916,18.0,13.0,16.0
GM-1350,Gardner,Minshew,Gardner Minshew,QB,33.72,236,198.52000000000004,37.51999999999995,0.1589561091340449,26.0,15.0,28.0
